LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
  - [10000, -49901.254786302, 150.557599410581, -49750.6971868914, 99.8683252660738, 51.9136946204269, 51.9136946204269, 51.9136946204269, 139909.05210254, 217.993031014883, 189.721866665428, 218.805891219519, 245.451335159702, 1, ]
  - [10100, -49901.9807691492, 150.322538174431, -49751.6582309747, 99.7124037311848, 51.9107535679262, 51.9107535679262, 51.9107535679262, 139885.274760575, 490.732368575466, 501.119362949173, 491.48652705194, 479.591215725285, 1, ]
  - [10200, -49902.6013019829, 150.534840890699, -49752.0664610922, 99.8532290153697, 51.9176209132869, 51.9176209132869, 51.9176209132869, 139940.798954505, -397.949779324129, -407.34494718175, -408.541015586967, -377.963375203669, 1, ]
  - [10300, -49903.9671665716, 152.199621351966, -49751.7675452196, 100.957516259941, 51.9149984344673, 51.9149984344673, 51.9149984344673, 139919.593827758, -321.313787973278, -344.730821560427, -270.925469700956, -348.285072658449, 1, ]
  - [10400, -49902.2631958317, 151.680305225364, -49750.5828906063, 100.613041905605, 51.9119622869071, 51.9119622869071, 51.9119622869071, 139895.046488714, 248.057107968139, 211.066720457167, 292.901903039083, 240.202700408167, 1, ]
  - [10500, -49902.2156203977, 152.671670453861, -49749.5439499438, 101.270637307528, 51.9078528217224, 51.9078528217224, 51.9078528217224, 139861.825919366, 862.114054663587, 826.989941462077, 863.860454802767, 895.491767725916, 1, ]
  - [10600, -49903.1840318339, 149.755279358515, -49753.4287524753, 99.3361278861948, 51.910615038681, 51.910615038681, 51.910615038681, 139884.154868348, 297.930457881622, 249.659309250774, 286.64565188769, 357.486412506403, 1, ]
  - [10700, -49904.6457391151, 150.902028316769, -49753.7437107984, 100.09679289686, 51.9101945297271, 51.9101945297271, 51.9101945297271, 139880.755444371, 237.129064896125, 202.583162090704, 196.496604915171, 312.3074276825, 1, ]
  - [10800, -49902.5263879108, 150.385494841194, -49752.1408930696, 99.7541643390761, 51.9067495752826, 51.9067495752826, 51.9067495752826, 139852.908263927, 962.760896208725, 954.663115687488, 959.758561292122, 973.861011646565, 1, ]
  - [10900, -49904.6930582269, 149.321124383335, -49755.3719338435, 99.0481428861221, 51.9069626049736, 51.9069626049736, 51.9069626049736, 139854.63017549, 485.06146449266, 527.698076162106, 515.115017201315, 412.371300114559, 1, ]
  - [11000, -49903.2534273906, 148.214314140528, -49755.03911325, 98.3139701457942, 51.9121780734655, 51.9121780734655, 51.9121780734655, 139896.79103437, 58.0659234635901, 24.4657646264914, 32.0318414693642, 117.700164294915, 1, ]
  - [11100, -49904.0552967786, 148.522012195414, -49755.5332845832, 98.518073356455, 51.912757125746, 51.912757125746, 51.912757125746, 139901.472505799, -51.5187212088694, -128.076589667673, 57.4650802680859, -83.9446542270206, 1, ]
  - [11200, -49903.6736858399, 149.384740279863, -49754.28894556, 99.090340776308, 51.9169812867938, 51.9169812867938, 51.9169812867938, 139935.626794949, -504.404156208999, -571.600228894431, -419.373706124739, -522.238533607826, 1, ]
  - [11300, -49901.7800813114, 148.004723514623, -49753.7753577968, 98.1749438536472, 51.9237877432724, 51.9237877432724, 51.9237877432724, 139990.671826821, -1037.84183486335, -1023.57214491713, -1063.53829094346, -1026.41506872946, 1, ]
  - [11400, -49900.9138928796, 149.984381745323, -49750.9295111343, 99.4880967789941, 51.9240687759311, 51.9240687759311, 51.9240687759311, 139992.944898491, -902.485905576885, -892.451311508755, -890.231700745186, -924.774704476714, 1, ]
  - [11500, -49902.5916038812, 151.618331625583, -49750.9732722557, 100.571933388698, 51.9183216105479, 51.9183216105479, 51.9183216105479, 139946.46509191, -481.490390619539, -440.208863739933, -490.139783283173, -514.122524835509, 1, ]
  - [11600, -49899.9428169677, 148.808313355527, -49751.1345036121, 98.7079835137251, 51.9125206443524, 51.9125206443524, 51.9125206443524, 139899.560609015, 660.313441692459, 709.39372985823, 650.242004635006, 621.304590584141, 1, ]
  - [11700, -49903.1836713044, 151.634621829214, -49751.5490494752, 100.582739056171, 51.9136543014689, 51.9136543014689, 51.9136543014689, 139908.726120185, -92.8833987140842, -55.4834777657444, -57.7651872258769, -165.401531150632, 1, ]
  - [11800, -49903.707090957, 150.834978689341, -49752.8721122677, 100.052317333839, 51.9133553807862, 51.9133553807862, 51.9133553807862, 139906.309335717, -7.53449279669853, 18.5804732343946, 12.5791496305681, -53.7631012550578, 1, ]
  - [11900, -49902.6378777834, 149.681044523831, -49752.9568332596, 99.2868862096185, 51.9138803273144, 51.9138803273144, 51.9138803273144, 139910.553565751, 99.3954772256604, 56.2210571456827, 118.156695313548, 123.808679217749, 1, ]
  - [12000, -49903.2976442305, 151.631910109155, -49751.6657341213, 100.580940309765, 51.9123887693943, 51.9123887693943, 51.9123887693943, 139898.494438372, 138.003848673777, 108.659826167568, 153.265065953994, 152.086653899767, 1, ]
  - [12100, -49904.5074212556, 150.465552106892, -49754.0418691487, 99.8072681683211, 51.9157783908349, 51.9157783908349, 51.9157783908349, 139925.900260639, -544.573196053305, -564.023914974914, -506.344248507498, -563.351424677502, 1, ]
  - [12200, -49903.2435015519, 149.369099944898, -49753.874401607, 99.0799661816967, 51.9163861604187, 51.9163861604187, 51.9163861604187, 139930.81458752, -402.675195734777, -427.245698620053, -437.664816437213, -343.115072147064, 1, ]
  - [12300, -49902.2254713462, 149.945557259758, -49752.2799140865, 99.4623436030146, 51.9180652349146, 51.9180652349146, 51.9180652349146, 139944.391911268, -380.490504878598, -402.495538801655, -340.63997991043, -398.335995923708, 1, ]
  - [12400, -49902.2828498817, 149.18325884219, -49753.0995910396, 98.95669349559, 51.9210564537594, 51.9210564537594, 51.9210564537594, 139968.581665939, -770.301036712268, -841.106877538846, -696.243550874742, -773.552681723216, 1, ]
  - [12500, -49905.0968599194, 149.420006294783, -49755.6768536246, 99.1137335367041, 51.9154699402282, 51.9154699402282, 51.9154699402282, 139923.406222772, -469.503537259832, -502.342933059747, -431.285992883218, -474.881685836531, 1, ]
  - [12600, -49904.9980047318, 150.418894806091, -49754.5791099257, 99.7763193054891, 51.9098049918334, 51.9098049918334, 51.9098049918334, 139877.606441765, 127.392829065601, 104.400237577656, 163.518837883139, 114.259411736009, 1, ]
  - [12700, -49904.0860988234, 150.862024793353, -49753.22407403, 100.070257637904, 51.902793741428, 51.902793741428, 51.902793741428, 139820.935964802, 1121.17594373828, 1182.2976118903, 1147.26616876036, 1033.9640505642, 1, ]
  - [12800, -49902.3464604426, 148.628202496087, -49753.7182579465, 98.5885118300308, 51.9094435237689, 51.9094435237689, 51.9094435237689, 139874.684396368, 654.303765628657, 577.133964144929, 747.238777331622, 638.538555409421, 1, ]
  - [12900, -49903.5636982522, 150.899660607162, -49752.6640376451, 100.095222340515, 51.9144930974685, 51.9144930974685, 51.9144930974685, 139915.507964626, -238.604491920845, -189.726383520865, -225.909434086783, -300.177658154888, 1, ]
  - [13000, -49904.9097845228, 149.800548232692, -49755.1092362901, 99.3661557736508, 51.9145978900417, 51.9145978900417, 51.9145978900417, 139916.355250317, -405.617457465667, -308.854542399053, -473.788971551278, -434.20885844667, 1, ]
  - [13100, -49902.9099519363, 148.684749500574, -49754.2252024357, 98.6260207612244, 51.9142729892278, 51.9142729892278, 51.9142729892278, 139913.728321377, 16.0099521542607, -24.757482204139, 41.9832296091809, 30.8041090577404, 1, ]
  - [13200, -49904.2023154191, 147.769990638687, -49756.4323247804, 98.0192401276553, 51.909397397194, 51.909397397194, 51.909397397194, 139874.311520032, 321.967338714986, 356.421654269875, 315.583112551469, 293.897249323616, 1, ]
  - [13300, -49903.2608104537, 150.487107871991, -49752.7737025817, 99.8215666040607, 51.9148979036793, 51.9148979036793, 51.9148979036793, 139918.780987526, -127.190298343191, -102.685358438682, -44.1443987413066, -234.741137849584, 1, ]
  - [13400, -49904.2875039219, 152.019560139963, -49752.267943782, 100.838077508536, 51.9146312484392, 51.9146312484392, 51.9146312484392, 139916.62496569, -320.276433787138, -283.126391026625, -266.043020200024, -411.659890134764, 1, ]
  - [13500, -49901.3837898791, 150.720751703553, -49750.6630381755, 99.9765479418219, 51.9102022784122, 51.9102022784122, 51.9102022784122, 139880.818084789, 689.332932156786, 625.776950319777, 715.923951373173, 726.29789477741, 1, ]
  - [13600, -49904.1405498933, 152.446957545213, -49751.693592348, 101.121580056747, 51.9120958979143, 51.9120958979143, 51.9120958979143, 139896.126677095, 55.4870876320449, 67.6126801852044, 108.583418036483, -9.73483532555277, 1, ]
  - [13700, -49903.0003403663, 150.570307377207, -49752.4300329891, 99.87675475319, 51.9141745555317, 51.9141745555317, 51.9141745555317, 139912.932459361, -117.577314739357, -1.32242441698768, -163.056765721805, -188.352754079277, 1, ]
  - [13800, -49904.4932178432, 148.977296337829, -49755.5159215053, 98.8200738200728, 51.911388584195, 51.911388584195, 51.911388584195, 139890.408408564, 19.4241215915997, -17.5903698147978, 22.4304542025427, 53.4322803870539, 1, ]
  - [13900, -49906.1329918004, 149.77622071983, -49756.3567710805, 99.3500187737453, 51.904873923335, 51.904873923335, 51.904873923335, 139837.748044692, 402.216453810028, 423.070310563444, 446.693683955899, 336.88536691074, 1, ]
  - [14000, -49904.6008501405, 150.444072123622, -49754.1567780169, 99.7930200004151, 51.9035422481175, 51.9035422481175, 51.9035422481175, 139826.985258549, 902.610716580877, 972.41838692647, 876.171760912204, 859.242001903955, 1, ]
  - [14100, -49902.5598454898, 149.747778151321, -49752.8120673385, 99.3311521625989, 51.9083430461514, 51.9083430461514, 51.9083430461514, 139865.788575931, 733.112442943985, 670.231133382964, 767.433378690247, 761.672816758744, 1, ]
  - [14200, -49903.6474933953, 148.808973697985, -49754.8385196973, 98.7084215340951, 51.9121623470274, 51.9121623470274, 51.9121623470274, 139896.66389209, 58.118937271805, 4.44497490330649, 21.2437377319703, 148.668099180138, 1, ]
  - [14300, -49904.6995320602, 150.757756136067, -49753.9417759242, 100.00109383467, 51.9160805496178, 51.9160805496178, 51.9160805496178, 139928.343453467, -594.553450580917, -573.011423011656, -614.97134125061, -595.677587480486, 1, ]
  - [14400, -49902.3523655485, 152.548533888399, -49749.8038316601, 101.188957985994, 51.9165047265243, 51.9165047265243, 51.9165047265243, 139931.773307349, -230.26589540514, -306.711046137393, -215.910841800165, -168.175798277863, 1, ]
  - [14500, -49902.4755944327, 151.48917396223, -49750.9864204705, 100.486260134177, 51.9132769173713, 51.9132769173713, 51.9132769173713, 139905.674960799, 205.946096974601, 122.437153716136, 290.212314441547, 205.188822766121, 1, ]
  - [14600, -49903.5302504484, 150.958949263752, -49752.5713011847, 100.134549872729, 51.9086453099512, 51.9086453099512, 51.9086453099512, 139868.231917893, 523.644971574433, 488.142493636291, 512.077950448395, 570.714470638612, 1, ]
  - [14700, -49903.397546621, 151.411182227381, -49751.9863643936, 100.434526419144, 51.9140138919037, 51.9140138919037, 51.9140138919037, 139911.633458657, -86.0524384737238, -90.5358987928954, -98.7236186763974, -68.8977979518785, 1, ]
  - [14800, -49904.2960940864, 150.79183505031, -49753.5042590361, 100.023699163831, 51.9157644653823, 51.9157644653823, 51.9157644653823, 139925.787663023, -484.434233571532, -542.869435195368, -448.099231032964, -462.334034486263, 1, ]
  - [14900, -49902.4684376517, 150.446561562056, -49752.0218760897, 99.7946713022969, 51.9080866620853, 51.9080866620853, 51.9080866620853, 139863.71612397, 876.098310135426, 840.816678408995, 918.765390003459, 868.712861993822, 1, ]
  - [15000, -49903.5059915485, 150.582452313021, -49752.9235392355, 99.8848107689935, 51.9123060302258, 51.9123060302258, 51.9123060302258, 139897.825519049, 197.320565618406, 237.85662765541, 166.41762545062, 187.687443749187, 1, ]
  - [15100, -49904.9101933269, 148.810198742657, -49756.0999945842, 98.7092341344568, 51.9133880282674, 51.9133880282674, 51.9133880282674, 139906.573290423, -265.896451479797, -205.784372543193, -307.86469899461, -284.040282901588, 1, ]
  - [15200, -49902.5521708194, 148.457669028397, -49754.094501791, 98.4753930509941, 51.9109485600562, 51.9109485600562, 51.9109485600562, 139886.851117781, 408.546667880928, 445.186487752407, 450.521776506201, 329.931739384178, 1, ]
  - [15300, -49904.7115387163, 149.874193573221, -49754.8373451431, 99.4150064251693, 51.9097644309668, 51.9097644309668, 51.9097644309668, 139877.278552699, 155.282444140055, 258.11885609769, 123.028558995026, 84.6999173274504, 1, ]
  - [15400, -49902.8373451396, 150.33241443505, -49752.5049307045, 99.7189548824504, 51.9097916368731, 51.9097916368731, 51.9097916368731, 139877.498481849, 521.595824430329, 544.437748400481, 512.673631101694, 507.676093788812, 1, ]
  - [15500, -49902.7751977869, 151.761616977609, -49751.0135808093, 100.666977864686, 51.915870167011, 51.915870167011, 51.915870167011, 139926.642340629, -230.101034136437, -220.648501585078, -254.820905830715, -214.833694993517, 1, ]
  - [15600, -49902.6818312978, 150.041580507142, -49752.6402507907, 99.5260380358454, 51.9101184727386, 51.9101184727386, 51.9101184727386, 139880.140600206, 467.476589171957, 440.185770741152, 472.193734369333, 490.050262405386, 1, ]
  - [15700, -49902.3592116327, 149.694499959281, -49752.6647116735, 99.2958115100304, 51.9121309760006, 51.9121309760006, 51.9121309760006, 139896.410269482, 251.602580549447, 280.48797156486, 237.22407516392, 237.09569491956, 1, ]
  - [15800, -49903.5268840254, 149.628544623825, -49753.8983394016, 99.2520618160921, 51.9122076686767, 51.9122076686767, 51.9122076686767, 139897.030300623, 24.9299226490378, 104.497091296804, -13.8524253745698, -15.8548979751212, 1, ]
  - [15900, -49905.2881933635, 149.771727337946, -49755.5164660255, 99.3470382099923, 51.910642246698, 51.910642246698, 51.910642246698, 139884.374821769, -131.760152939376, -120.623005692724, -128.051612785803, -146.6058403396, 1, ]
  - [16000, -49905.9588743214, 150.414392807518, -49755.5444815138, 99.7733330260877, 51.9057629930522, 51.9057629930522, 51.9057629930522, 139844.93393846, 474.290757159358, 525.0832279619, 393.667103035009, 504.121940481164, 1, ]
  - [16100, -49902.5926810659, 151.623883058482, -49750.9687980074, 100.575615782072, 51.9099329903138, 51.9099329903138, 51.9099329903138, 139878.641169129, 421.291755804321, 419.742276145922, 434.497124023297, 409.635867243746, 1, ]
  - [16200, -49902.7899984042, 152.492506926187, -49750.297491478, 101.151794010825, 51.9136608443707, 51.9136608443707, 51.9136608443707, 139908.779020092, -1.77015212415074, -14.4186624550688, 34.6907357799202, -25.5825296973038, 1, ]
  - [16300, -49903.7310503038, 151.444473426638, -49752.2865768771, 100.456609238801, 51.9145045079532, 51.9145045079532, 51.9145045079532, 139915.600222338, -232.14987850644, -143.152651621637, -205.578731433087, -347.718252464596, 1, ]
  - [16400, -49904.2278504629, 151.2716190701, -49752.9562313928, 100.341950960708, 51.9197382749697, 51.9197382749697, 51.9197382749697, 139957.921312855, -919.448435332206, -895.633345252691, -907.364272211495, -955.34768853243, 1, ]
  - [16500, -49903.5219536414, 149.887362406849, -49753.6345912346, 99.4237416159885, 51.9175767576684, 51.9175767576684, 51.9175767576684, 139940.441898433, -528.506572964474, -449.138408364552, -548.284449956755, -588.096860572114, 1, ]
  - [16600, -49902.2285427156, 150.636476515226, -49751.5920662004, 99.9206462672958, 51.9144985443223, 51.9144985443223, 51.9144985443223, 139915.552004316, -49.1179741304964, -85.9538096955062, -31.6909062220687, -29.7092064739142, 1, ]
  - [16700, -49905.0544581503, 151.298188240636, -49753.7562699096, 100.359574903806, 51.9076367186374, 51.9076367186374, 51.9076367186374, 139860.079105854, 410.777627707183, 514.20925495645, 352.778602009746, 365.345026155354, 1, ]
  - [16800, -49902.896383446, 150.241776311906, -49752.6546071341, 99.6588325266276, 51.9100366894455, 51.9100366894455, 51.9100366894455, 139879.479466644, 532.347480099736, 546.441328586192, 553.854208063913, 496.746903649104, 1, ]
  - [16900, -49903.2707137949, 149.620211709025, -49753.6505020859, 99.2465344016745, 51.9106247859684, 51.9106247859684, 51.9106247859684, 139884.233666758, 387.925198786583, 346.899444615489, 363.60553324618, 453.270618498079, 1, ]
  - [17000, -49902.9620888655, 151.35659071029, -49751.6054981552, 100.398314607804, 51.9134574950006, 51.9134574950006, 51.9134574950006, 139907.134929683, 74.1883832755645, 6.29679282130886, 160.799876446309, 55.4684805590756, 1, ]
  - [17100, -49902.1741985965, 151.521179726499, -49750.65301887, 100.507490295185, 51.9102390540413, 51.9102390540413, 51.9102390540413, 139881.115379454, 503.642038148217, 465.230947829429, 519.078843747781, 526.616322867441, 1, ]
  - [17200, -49903.0627737409, 150.581810394981, -49752.4809633459, 99.884384969965, 51.9119239694864, 51.9119239694864, 51.9119239694864, 139894.736709629, 199.898860671492, 257.465153220473, 197.056145975077, 145.175282818926, 1, ]
  - [17300, -49902.4150757905, 149.779027430645, -49752.6360483598, 99.3518805297093, 51.9146231927224, 51.9146231927224, 51.9146231927224, 139916.559832114, -46.6715263726273, -8.04269925026358, -94.9645068714661, -37.0073729961524, 1, ]
  - [17400, -49904.2175353303, 151.373049878256, -49752.844485452, 100.409232353215, 51.9110545590763, 51.9110545590763, 51.9110545590763, 139887.708041022, 145.835350568471, 111.440993367462, 117.985724720607, 208.079333617344, 1, ]
  - [17500, -49904.8642446403, 150.706171753574, -49754.1580728867, 99.9668767250085, 51.9166827688461, 51.9166827688461, 51.9166827688461, 139933.212957228, -652.704137335591, -647.751175130877, -723.258388775474, -587.102848100422, 1, ]
  - [17600, -49904.9818602313, 149.954741376, -49755.0271188553, 99.4684356389644, 51.9136832775566, 51.9136832775566, 51.9136832775566, 139908.960394375, -414.022843672781, -370.706319845413, -487.039599700058, -384.322611472873, 1, ]
  - [17700, -49902.9338304996, 151.037551587925, -49751.8962789117, 100.186688605731, 51.9144719506789, 51.9144719506789, 51.9144719506789, 139915.336985632, -117.688990474708, -144.262275726078, -83.0249479717231, -125.779747726323, 1, ]
  - [17800, -49902.1236746428, 149.651676680155, -49752.4719979627, 99.2674058421306, 51.914281755518, 51.914281755518, 51.914281755518, 139913.799199257, 165.522058339622, 264.091042761819, 95.2954429064758, 137.179689350572, 1, ]
  - [17900, -49903.8946992298, 150.738745420562, -49753.1559538092, 99.9884835889767, 51.9134965321931, 51.9134965321931, 51.9134965321931, 139907.450546449, -272.204662420165, -304.123381611976, -223.097214094575, -289.393391553944, 1, ]
  - [18000, -49904.4899473776, 151.983577984303, -49752.5063693933, 100.814209715484, 51.9101710179182, 51.9101710179182, 51.9101710179182, 139880.56537488, 128.376692528256, 68.9843652422812, 184.649068321679, 131.496644020807, 1, ]
  - [18100, -49903.86970814, 150.957334765652, -49752.9123733744, 100.133478938933, 51.9102271976434, 51.9102271976434, 51.9102271976434, 139881.019532133, 178.274636591217, 153.566839504568, 182.047559707289, 199.209510561794, 1, ]
  - [18200, -49902.7258700438, 151.181666859451, -49751.5442031843, 100.282283586449, 51.9116882248151, 51.9116882248151, 51.9116882248151, 139892.830830222, 402.437558512743, 366.098186154212, 503.061946837252, 338.152542546764, 1, ]
  - [18300, -49905.4477636274, 150.240103690472, -49755.207659937, 99.6577230382852, 51.9115088911232, 51.9115088911232, 51.9115088911232, 139891.381017357, -84.1807780789123, -76.9563336167064, -16.6287994130901, -158.95720120694, 1, ]
  - [18400, -49903.4449987726, 150.163051001006, -49753.2819477716, 99.6066122136945, 51.9134040787878, 51.9134040787878, 51.9134040787878, 139906.703058914, -47.3046883495026, -6.14910722716772, -72.9746781299744, -62.7902796913652, 1, ]
  - [18500, -49904.1087133534, 151.526480204895, -49752.5822331485, 100.511006224653, 51.9103098860582, 51.9103098860582, 51.9103098860582, 139881.687987589, 292.000463505515, 355.464815855591, 264.659413288377, 255.877161372577, 1, ]
  - [18600, -49904.4131673957, 149.888602775292, -49754.5245646204, 99.424564380961, 51.9133894652142, 51.9133894652142, 51.9133894652142, 139906.584908138, -250.150063973657, -218.635079801986, -261.043207066033, -270.771905052952, 1, ]
  - [18700, -49903.079024873, 151.01487627057, -49752.0641486024, 100.171647545181, 51.9170741051754, 51.9170741051754, 51.9170741051754, 139936.377336755, -400.722630469647, -371.985686732466, -405.646959360497, -424.535245315978, 1, ]
  - [18800, -49901.425326909, 149.882695013537, -49751.5426318954, 99.420645626445, 51.9168654979111, 51.9168654979111, 51.9168654979111, 139934.690514372, -205.026092323308, -161.274525645078, -181.808067482333, -271.995683842514, 1, ]
  - [18900, -49900.7220229547, 150.431779755378, -49750.2902431993, 99.7848661892828, 51.9158655974799, 51.9158655974799, 51.9158655974799, 139926.605392443, 161.852830564631, 254.221557526703, 71.6216529009348, 159.715281266256, 1, ]
  - [19000, -49900.6443026237, 151.028708324703, -49749.615594299, 100.180822665444, 51.9165139220099, 51.9165139220099, 51.9165139220099, 139931.847661787, 92.7690146383523, 167.486306626924, 24.585160301914, 86.2355769862195, 1, ]
